Algorithm,DataType,Size,Time_ms
Introsort,sorted,10,0.000300
Introsort,sorted,100,0.003600
Introsort,sorted,1000,0.046000
Introsort,sorted,10000,0.506000
Introsort,sorted,100000,5.587500
Introsort,sorted,1000000,73.572700
Timsort,sorted,10,0.000200
Timsort,sorted,100,0.002000
Timsort,sorted,1000,0.053700
Timsort,sorted,10000,0.249800
Timsort,sorted,100000,2.432900
Timsort,sorted,1000000,29.362100
Dual-Pivot Quicksort,sorted,10,0.000400
Dual-Pivot Quicksort,sorted,100,0.000700
Dual-Pivot Quicksort,sorted,1000,0.003000
Dual-Pivot Quicksort,sorted,10000,0.032300
Dual-Pivot Quicksort,sorted,100000,0.377500
Dual-Pivot Quicksort,sorted,1000000,4.628900
pdqsort,sorted,10,0.000400
pdqsort,sorted,100,0.000500
pdqsort,sorted,1000,0.001200
pdqsort,sorted,10000,0.008800
pdqsort,sorted,100000,0.084300
pdqsort,sorted,1000000,1.097600
Block Sort,sorted,10,0.003200
Block Sort,sorted,100,0.042500
Block Sort,sorted,1000,0.046500
Block Sort,sorted,10000,0.558100
Block Sort,sorted,100000,6.010700
Block Sort,sorted,1000000,72.355200
Smoothsort,sorted,10,0.000100
Smoothsort,sorted,100,0.001000
Smoothsort,sorted,1000,0.002100
Smoothsort,sorted,10000,0.030600
Smoothsort,sorted,100000,0.368700
Smoothsort,sorted,1000000,4.555500
Spreadsort,sorted,10,0.000000
Spreadsort,sorted,100,0.000300
Spreadsort,sorted,1000,0.133100
Spreadsort,sorted,10000,0.152200
Spreadsort,sorted,100000,0.747100
Spreadsort,sorted,1000000,8.303400
Flashsort,sorted,10,0.003800
Flashsort,sorted,100,0.001500
Flashsort,sorted,1000,0.013800
Flashsort,sorted,10000,0.073900
Flashsort,sorted,100000,0.464600
Flashsort,sorted,1000000,4.610000
Library Sort,sorted,10,0.002800
Library Sort,sorted,100,0.016500
Library Sort,sorted,1000,1.397000
Library Sort,sorted,10000,152.144700
Library Sort,sorted,100000,14554.748400
Library Sort,sorted,1000000,SKIP
Radix Sort (LSD),sorted,10,0.000900
Radix Sort (LSD),sorted,100,0.001200
Radix Sort (LSD),sorted,1000,0.010400
